%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 30276
   var_count: 30276
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -6.72856625e-03, -5.17699448e-03, -6.13017241e-03,
          -1.89183152e-03, 1.42465648e-03, 6.34770282e-03,
          5.93494216e-04, 6.70346839e-04, -1.95803656e-03,
          -4.45596036e-03, -9.52206273e-03, -7.35073863e-03,
          4.36488958e-03, 5.13903797e-03, 6.13541529e-03, 2.17910085e-04,
          -2.34965375e-03, -1.91054272e-03, -8.58886354e-03,
          -6.38093753e-03, -3.26656830e-03, 4.44614096e-04,
          4.29485878e-03, 1.27793541e-02, 8.16031315e-05,
          -1.96859892e-03, -4.42577153e-03, -7.68570462e-03,
          -1.00077698e-02, -4.92888363e-03, -3.35870689e-04,
          3.90026416e-03, 8.88294913e-03, 4.27149748e-03,
          -5.89326536e-03, -4.16384265e-03, 4.05520521e-04,
          -5.16379997e-03, -5.83595317e-03, 1.50530599e-03,
          7.17143482e-03, 3.43174115e-03, -4.25071863e-04,
          -1.14028262e-05, 2.06961157e-03, 2.68582650e-03,
          2.20432505e-03, -3.94279324e-03, -1.51895650e-03,
          -4.37013165e-04, 2.64725694e-03, -4.47969558e-03,
          9.21551720e-04, 5.85806090e-03, -1.07839063e-03,
          -4.63216007e-03, -7.14592403e-03, -2.34879524e-04,
          2.42475281e-03, 7.39542814e-03, 4.35759593e-03,
          -2.05791509e-03, 1.23828315e-04, 2.48179981e-03,
          2.48759286e-03, -4.81346343e-03, -3.49869719e-03,
          -2.30422549e-04, 5.87369269e-03, -1.12791196e-03,
          -2.46919692e-03, 3.21030995e-04, 5.67996409e-04,
          6.38254802e-04, -1.99683753e-04, -2.27795797e-03,
          2.97806598e-03, 6.10748446e-03, -3.49085056e-03,
          8.84820824e-04, 4.17948375e-03, -8.21714848e-03,
          -8.52720626e-03, -7.20907096e-03, -3.19882156e-03,
          -2.20016716e-03, -5.65858267e-04, -2.95671937e-03,
          2.23178579e-03, -6.61794934e-03, 2.33487529e-03,
          1.57607358e-03, -1.33080129e-03, -5.60329389e-03,
          7.29357591e-03, 6.57024793e-03, 8.61871522e-04, 5.36730920e-04,
          6.83541177e-04, -3.12767969e-03, -5.60006313e-03,
          -4.28153435e-03, -2.92143435e-03, 2.41779000e-03,
          3.02174105e-03, -1.08473457e-03, -1.22276612e-03,
          -4.45334986e-03, -2.22045626e-03, -4.30958252e-03,
          1.32817181e-03, 2.17206730e-03, 4.69273143e-03,
          -1.95146760e-03, -4.88487894e-05, 2.96999281e-03,
          -2.64094630e-03, -1.25284458e-03, 5.86820068e-04,
          3.21758352e-03, -5.20354486e-04, 1.47006102e-03,
          5.38655368e-05, -5.18048299e-04, 2.30559846e-03,
          4.52219741e-04, -1.57957012e-03, -2.55740364e-03,
          -8.19268229e-04, -6.19597558e-04, 1.17254471e-02,
          -4.03315556e-04, -2.01963377e-03, -5.36320964e-04,
          -3.04069649e-03, 4.71375737e-04, -3.71836562e-04,
          -9.49727558e-03, -1.67713792e-03, 3.26197571e-03,
          -2.95807421e-03, -2.58796383e-03, -9.63532715e-04,
          1.96494884e-03, -3.04307928e-03, 9.69590968e-04,
          8.25486844e-04, -1.38893246e-03, -1.30157464e-03,
          4.55620605e-03, 6.88196253e-03, 6.75883377e-03,
          -5.48866461e-04, -5.69292484e-03, 2.03406787e-03,
          1.99888134e-03, -2.56466051e-03, -2.22617574e-03,
          6.27831928e-03, 1.17784310e-02, 1.18369143e-02,
          -2.61661876e-03, -2.42446060e-03, -3.69941699e-03,
          -1.02547733e-02, -1.33433018e-03, -3.90690053e-03,
          -2.91802036e-03, 4.40995954e-03, 5.94937010e-03,
          1.83752424e-03, -5.36464248e-03, -4.64455225e-03,
          -5.05779264e-03, -2.93383375e-03, 9.81251476e-04,
          3.69193661e-03, 5.02525037e-03, 8.28215387e-03,
          -4.39856434e-03, -7.31206499e-03, -2.14279327e-03,
          -7.43201701e-03, -6.06043776e-03, 2.27417797e-03,
          8.50265659e-03, 9.16715804e-03, 1.02574648e-02, 7.37982104e-04,
          -5.35488315e-03, -5.01376903e-03, -8.28004349e-03,
          -9.34311748e-03, -4.87491628e-03, 6.37353305e-03,
          8.55543092e-03, 6.16131676e-03, -1.40150334e-03,
          -7.61326496e-03, -6.64036954e-03, -8.74019414e-03,
          -7.93512503e-04, 8.77704658e-03, 8.89674854e-03,
          2.10639718e-03, 4.17032698e-03, -2.66427244e-03,
          -2.42935889e-03, -4.23344504e-03, -5.05359797e-03,
          -4.55278018e-03, 1.08456274e-03, 1.98978186e-03,
          -1.60371041e-04, 6.84732862e-04, -2.20302772e-03,
